City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
102,Codrington,-38.2667,141.9667,58.03,93,66,7.78,AU,1681734100
103,Dikson,73.5069,80.5464,10.78,95,76,7.74,RU,1681733852
104,Yorkton,51.2167,-102.4677,31.84,74,0,13.8,CA,1681733911
105,Avera,33.194,-82.5271,53.55,65,90,8.5,US,1681734101
106,Walvis Bay,-22.9575,14.5053,83.35,36,0,5.75,NA,1681734101
107,Lafiagi,8.8667,5.4167,101.53,30,97,3.8,NG,1681734102
108,Saldanha,-33.0117,17.9442,86.05,65,5,11.16,ZA,1681734104
109,Anyang,36.0994,114.3289,74.53,61,99,0.85,CN,1681734105
110,Nikolskoye,59.7035,30.7861,55.29,44,55,4.32,RU,1681734106
111,Pasni,25.2631,63.471,81.97,66,87,11.14,PK,1681734106
112,Rio Grande,-32.035,-52.0986,62.71,81,70,11.9,BR,1681734106
113,Banda Aceh,5.5577,95.3222,83.57,74,50,2.42,ID,1681734107
114,Dunedin,-45.8742,170.5036,58.44,72,100,3.89,NZ,1681734107
115,Baker City,44.7749,-117.8344,35.6,88,20,9.22,US,1681734108
116,Poum,-20.2333,164.0167,79.23,83,97,22.66,NC,1681733991
117,Mount Isa,-20.7333,139.5,69.57,46,0,11.5,AU,1681734108
118,Riyadh,24.6877,46.7219,77.14,39,92,6.96,SA,1681733911
119,Castro,-24.7911,-50.0119,67.21,90,43,8.03,BR,1681734111
120,Moose Factory,51.2585,-80.6094,35.6,87,0,6.91,CA,1681734111
121,Ambunti,-4.2365,142.8448,75.33,98,98,0.92,PG,1681734111
122,Pisco,-13.7,-76.2167,71.65,78,40,5.75,PE,1681734112
123,Hamilton,39.1834,-84.5333,44.04,70,100,21.85,US,1681733870
124,San Lorenzo,-25.3333,-57.5333,68.94,94,100,5.99,PY,1681734114
125,Tateyama,34.9833,139.8667,58.69,62,34,9.51,JP,1681734114
126,Leningradskiy,69.3833,178.4167,-6.14,89,31,5.35,RU,1681734114
127,Pacific Grove,36.6177,-121.9166,50.11,88,100,3.44,US,1681734060
128,Bassano,50.7834,-112.4685,40.23,45,65,24.36,CA,1681734115
129,Carnarvon,-24.8667,113.6333,73.02,58,88,20.13,AU,1681734116
130,East London,-33.0153,27.9116,85.14,42,0,6.91,ZA,1681734116
131,Pierre,44.3683,-100.351,30.27,80,0,4.0,US,1681734116
132,Tiksi,71.6872,128.8694,1.65,99,98,2.24,RU,1681734116
133,Adamovka,51.5223,59.9396,42.67,53,18,8.75,RU,1681734117
134,Hithadhoo,-0.6,73.0833,84.67,67,44,5.82,MV,1681734117
135,George Town,5.4112,100.3354,87.75,70,20,6.91,MY,1681734117
136,Itainópolis,-7.4469,-41.4783,86.85,49,100,5.1,BR,1681734118
137,Cabo San Lucas,22.8909,-109.9124,69.51,64,15,9.24,MX,1681734021
138,Białystok,53.1333,23.15,60.04,51,100,10.13,PL,1681734119
139,Mandalgovi,45.7625,106.2708,43.09,30,5,7.81,MN,1681734120
140,San Quintín,30.4833,-115.95,55.81,82,94,13.18,MX,1681734120
141,Harper,4.375,-7.7169,85.66,67,56,7.18,LR,1681734120
142,Soubre,5.7856,-6.6083,84.27,67,96,1.57,CI,1681734121
143,Salinópolis,-0.6136,-47.3561,80.31,85,57,3.24,BR,1681734121
144,Avarua,-21.2078,-159.775,73.45,53,78,4.61,CK,1681734121
145,Rodrigues Alves,-7.738,-72.6509,77.2,98,98,2.26,BR,1681734122
146,Bandarbeyla,9.4942,50.8122,84.96,62,5,10.38,SO,1681734122
147,Sauga,58.4272,24.495,57.15,47,75,3.44,EE,1681734123
148,San Patricio,28.017,-97.5169,69.84,70,0,7.92,US,1681734123
149,Longyearbyen,78.2186,15.6401,35.44,80,100,21.85,SJ,1681734123
150,Gimli,50.6336,-96.9907,28.42,64,6,10.36,CA,1681734125
151,Broome,42.2506,-75.833,50.02,87,100,9.22,US,1681733851
152,Bethel,41.3712,-73.414,56.25,90,100,5.75,US,1681734126
153,Port Alfred,-33.5906,26.891,80.19,46,0,1.99,ZA,1681734127
154,Ngunguru,-35.6167,174.5,65.35,86,9,19.51,NZ,1681734127
155,Hong Kong,22.2855,114.1577,82.2,86,39,15.01,HK,1681734070
156,Guerrero Negro,27.9769,-114.0611,56.53,85,33,16.84,MX,1681734131
157,Luwuk,-0.9516,122.7875,79.75,88,100,1.68,ID,1681734131
158,Sambava,-14.2667,50.1667,82.24,73,13,13.51,MG,1681734132
159,Cidreira,-30.1811,-50.2056,68.49,85,88,12.37,BR,1681734132
160,Vilhena,-12.7406,-60.1458,77.22,83,0,6.91,BR,1681734041
161,Camocim,-2.9022,-40.8411,80.78,81,100,6.55,BR,1681734133
162,Najrān,17.4924,44.1277,88.45,21,7,8.86,SA,1681733872
163,Faanui,-16.4833,-151.75,80.74,76,40,8.84,PF,1681733872
164,Tynset,62.2759,10.7824,47.82,56,41,2.17,NO,1681734134
165,Mbanza-Ngungu,-5.25,14.8667,69.78,93,100,6.42,CD,1681734137
166,Campo Maior,-4.8278,-42.1686,79.92,81,98,3.49,BR,1681734137
167,Acushnet,41.6807,-70.9078,52.93,87,100,5.75,US,1681734137
168,Mpika,-11.8343,31.4529,62.69,91,100,6.64,ZM,1681733957
169,Ola,59.5833,151.2833,26.15,90,57,6.64,RU,1681734138
170,College,64.8569,-147.8028,19.38,73,75,0.0,US,1681733927
171,Mount Gambier,-37.8333,140.7667,56.5,94,66,6.38,AU,1681734140
172,Aleysk,52.4926,82.7822,28.35,92,100,9.6,RU,1681734140
173,Cherskiy,68.75,161.3,7.14,88,5,5.53,RU,1681734141
174,Clifton,40.8584,-74.1638,57.16,95,100,5.75,US,1681734141
175,Olafsvik,64.8945,-23.7142,45.55,85,25,13.91,IS,1681734142
176,Wenling,28.3669,121.36,63.03,97,39,6.46,CN,1681734143
177,Upington,-28.4478,21.2561,88.18,20,0,13.8,ZA,1681734144
178,Letlhakane,-21.4167,25.5833,82.85,23,4,2.82,BW,1681734144
179,Tabas,33.5959,56.9244,80.82,17,73,11.5,IR,1681734159
180,Roblin,51.23,-101.3565,29.89,83,5,10.33,CA,1681734159
181,Winnemucca,40.973,-117.7357,35.65,51,0,3.44,US,1681734041
182,Acarí,-15.4311,-74.6158,72.61,79,100,0.63,PE,1681734161
183,Port Lincoln,-34.7333,135.8667,62.29,89,53,12.1,AU,1681734161
184,Kieta,-6.2167,155.6333,77.99,78,42,3.94,PG,1681734161
185,Pundaguitan,6.3711,126.1689,83.3,75,11,11.79,PH,1681734161
186,Mopipi,-21.1833,24.8833,81.99,29,3,4.92,BW,1681734162
187,Dotnuva,55.35,23.9,53.89,74,92,4.81,LT,1681734162
188,Necochea,-38.5473,-58.7368,54.54,75,33,11.07,AR,1681734162
189,Norman Wells,65.282,-126.8329,15.84,79,75,14.97,CA,1681734163
190,Léo,11.1,-2.1,101.62,18,60,6.93,BF,1681734165
191,Kudahuvadhoo,2.6708,72.8944,84.13,66,27,3.53,MV,1681734123
192,Sept-Îles,50.2001,-66.3821,41.43,64,40,14.97,CA,1681734165
193,Iquitos,-3.7481,-73.2472,77.04,94,75,3.44,PE,1681734166
194,Hamada,34.8833,132.0833,51.3,68,5,5.97,JP,1681734170
195,Rockhampton,-23.3833,150.5,76.89,69,100,4.61,AU,1681734066
196,Tasiilaq,65.6145,-37.6368,33.96,93,100,16.91,GL,1681734171
197,Bambous Virieux,-20.3428,57.7575,79.05,83,40,1.14,MU,1681734172
198,Kamenka,51.3223,42.7678,57.34,29,91,7.02,RU,1681734173
199,Zhuhai,22.2769,113.5678,80.31,88,40,9.22,CN,1681733821
200,The Valley,18.217,-63.0578,82.26,78,40,9.22,AI,1681734175
201,Dingle,10.9995,122.6711,80.31,81,82,4.23,PH,1681734175
202,Iisalmi,63.5592,27.1907,40.08,74,94,5.1,FI,1681734176
203,Urucará,-2.5364,-57.76,78.82,88,100,0.74,BR,1681734176
204,Aljezur,37.3191,-8.8033,77.83,30,0,3.62,PT,1681734177
205,Bunia,1.5667,30.25,82.76,46,94,9.08,CD,1681734177
206,Caravelas,-17.7125,-39.2481,81.41,69,40,3.22,BR,1681734177
207,Qaanaaq,77.484,-69.3632,3.85,77,5,5.79,GL,1681734178
208,Pangnirtung,66.1451,-65.7125,3.2,85,0,3.44,CA,1681734021
209,Torbay,47.6666,-52.7314,34.75,86,100,5.75,CA,1681734181
210,Comodoro Rivadavia,-45.8667,-67.5,37.26,60,0,4.61,AR,1681733981
211,Lahaina,20.8783,-156.6825,72.81,85,6,1.19,US,1681734184
212,Russell,32.3502,-85.1999,49.28,93,0,0.0,US,1681734136
213,Menzel Salem,35.8567,8.4765,58.69,46,70,16.08,TN,1681734185
214,Puerto del Rosario,28.5004,-13.8627,74.95,50,20,13.8,ES,1681734186
215,Upernavik,72.7868,-56.1549,-0.29,100,99,8.7,GL,1681734187
216,Maryborough,-25.5333,152.7,73.85,71,47,10.83,AU,1681734187
217,Dagda,56.0951,27.5372,54.97,63,98,1.86,LV,1681734188
218,Qorveh,35.1664,47.8045,63.05,25,52,1.72,IR,1681734189
219,Shelburne,44.0787,-80.2041,41.45,78,96,11.99,CA,1681734189
220,Juegang,32.3174,121.1855,64.04,88,28,11.43,CN,1681734189
221,Joshīmath,30.5667,79.5667,68.54,50,54,3.24,IN,1681734190
222,Saint George,37.1041,-113.5841,50.59,43,0,0.0,US,1681733904
223,Camacha,33.0833,-16.3333,65.62,68,20,16.11,PT,1681734193
224,Batemans Bay,-35.7167,150.1833,57.09,89,0,4.07,AU,1681734195
225,Ridgecrest,35.6225,-117.6709,59.47,50,0,6.91,US,1681733783
226,Bengkulu,-3.8004,102.2655,80.15,81,80,1.03,ID,1681734197
227,Tuatapere,-46.1333,167.6833,55.98,74,100,6.91,NZ,1681734198
228,Taksimo,56.3444,114.8794,18.99,70,86,2.57,RU,1681734199
229,Puerto Carreño,6.189,-67.4859,78.78,89,75,8.05,CO,1681734206
230,Lębork,54.5392,17.7501,48.52,72,93,11.01,PL,1681734207
231,Makkah al Mukarramah,21.4267,39.8261,94.59,32,3,13.27,SA,1681734172
232,Hays,30.0502,-98.0336,55.0,62,6,4.7,US,1681734210
233,Douglas,41.3,-96.167,37.31,63,0,6.91,US,1681734211
234,Le Port,-20.9373,55.2919,86.0,94,47,3.78,RE,1681734211
235,Nayoro,44.3506,142.4578,25.5,96,88,3.78,JP,1681734212
236,Ustyuzhna,58.8394,36.4321,47.16,73,100,3.69,RU,1681734212
237,Hammerfest,70.6634,23.6821,39.65,87,75,13.8,NO,1681734212
238,Nakusp,50.2499,-117.8023,35.47,100,100,2.3,CA,1681734213
239,Nové Hrady,48.7896,14.7784,56.23,75,98,6.53,CZ,1681734213
240,Caála,-12.8525,15.5606,74.73,61,100,7.58,AO,1681734215
241,Oktyabr'skoye,43.0645,44.7417,42.94,76,100,6.71,RU,1681734217
242,Nybro,56.7446,15.9071,50.81,33,15,9.93,SE,1681734218
243,Kristiansund,63.1115,7.732,56.05,35,0,3.44,NO,1681734218
244,Kapit,2.0167,112.9333,81.66,73,100,1.43,MY,1681734219
245,São João da Barra,-21.6403,-41.0511,78.89,80,0,6.04,BR,1681734219
246,Beya,53.0533,90.9139,31.8,96,100,1.59,RU,1681734220
247,Pangai,-19.8,-174.35,78.91,89,75,18.41,TO,1681734221
248,Port Elizabeth,-33.918,25.5701,86.09,44,0,3.44,ZA,1681734221
249,Khovd,48.0056,91.6419,56.16,22,38,32.99,MN,1681734221
250,Moorhead,46.8739,-96.7676,30.97,82,0,10.36,US,1681734221
251,Baharly,38.4362,57.4316,61.03,28,6,7.52,TM,1681734224
252,Kita,13.0349,-9.4895,103.24,9,77,8.72,ML,1681734224
253,Turukhansk,65.8167,87.9833,13.37,80,100,3.91,RU,1681734224
254,Honiara,-9.4333,159.95,75.22,86,9,4.88,SB,1681734224
255,Hofn,64.2539,-15.2082,46.42,100,100,14.97,IS,1681734226
256,Requena,39.4883,-1.1004,63.79,25,1,5.66,ES,1681734226
257,Harstad,68.799,16.5293,45.16,93,95,11.01,NO,1681734227
258,Kaitangata,-46.2817,169.8464,61.93,75,100,2.55,NZ,1681733848
259,Vitim,59.4511,112.5578,16.11,92,100,3.13,RU,1681734227
260,Bom Jesus,-9.0744,-44.3586,86.36,53,100,2.86,BR,1681734228
261,Hervey Bay,-25.2986,152.8535,75.49,75,41,22.24,AU,1681734233
262,Hailar,49.2,119.7,47.26,28,100,18.57,CN,1681734234
263,Ipil,7.75,122.5167,77.58,77,2,4.7,PH,1681734235
264,Sheridan,44.8333,-106.9173,41.45,69,0,4.61,US,1681734236
265,Ribeira Grande,38.5167,-28.7,63.0,63,40,12.66,PT,1681734238
266,Klaksvík,62.2266,-6.589,50.92,97,98,17.87,FO,1681734239
267,Alice Springs,-23.7,133.8833,53.15,82,0,6.91,AU,1681734244
268,Hamakita,34.8,137.7833,54.84,53,0,11.56,JP,1681734246
269,Sola,-13.8833,167.55,82.81,71,98,11.41,VU,1681734246
270,Guasdualito,7.2424,-70.7324,77.0,88,75,2.3,VE,1681734247
271,Vaitape,-16.5167,-151.75,80.76,76,43,8.79,PF,1681734247
272,Los Llanos de Aridane,28.6585,-17.9182,67.75,69,75,11.5,ES,1681734253
273,Vila Velha,-20.3297,-40.2925,80.55,79,20,6.91,BR,1681734257
274,São Félix do Xingu,-6.6447,-51.995,77.38,89,80,0.81,BR,1681734257
275,La Sarre,48.8002,-79.1996,50.79,96,100,7.07,CA,1681734036
276,Marsá Maţrūḩ,31.3525,27.2453,81.14,32,0,4.7,EG,1681734257
277,Naryan-Mar,67.6713,53.087,30.94,92,86,2.66,RU,1681734258
278,Grants Pass,42.439,-123.3284,44.11,82,100,2.68,US,1681734154
279,Ol'ga,43.7444,135.2892,38.84,74,49,4.9,RU,1681734259
280,Sakaiminato,35.55,133.2333,53.58,82,75,5.75,JP,1681734260
281,‘Āhuimanu,21.4447,-157.8378,76.71,89,100,3.44,US,1681734269
282,Northam,51.0333,-4.2167,59.25,83,45,5.82,GB,1681734271
283,Bambanglipuro,-7.95,110.2833,79.14,76,55,1.74,ID,1681734272
284,Sitka,57.0531,-135.33,39.09,87,100,3.44,US,1681734272
285,Bowen,-20.0167,148.2333,76.12,82,69,8.34,AU,1681734272
286,Mayo,38.8876,-76.5119,59.14,63,100,18.41,US,1681734273
287,Narsaq,60.9167,-46.05,44.82,57,100,0.83,GL,1681734273
288,Mīrābād,30.4362,61.8383,77.97,20,57,26.46,AF,1681734274
289,Kruisfontein,-34.0033,24.7314,83.88,29,9,9.8,ZA,1681734274
290,Ayagoz,47.9714,80.4392,48.74,39,47,17.27,KZ,1681734275
291,Osypenko,46.9136,36.8253,55.36,45,81,25.66,UA,1681734275
292,Chulym,55.0997,80.9572,21.94,57,100,20.2,RU,1681734275
293,Wellin,50.0813,5.1141,48.88,86,98,10.74,BE,1681734276
294,Lavrentiya,65.5833,-171.0,-6.38,100,74,3.89,RU,1681734277
295,Dawson Creek,55.7666,-120.2362,38.84,81,100,13.8,CA,1681734277
296,Salalah,17.0151,54.0924,87.89,66,20,12.66,OM,1681733988
297,Ondjiva,-17.0667,15.7333,87.84,27,20,11.5,AO,1681734282
298,Nemuro,43.3236,145.575,34.83,76,100,19.75,JP,1681734282
299,Samarai,-10.6167,150.6667,80.49,73,100,3.18,PG,1681734282
300,Saint-Pierre,-21.3393,55.4781,85.68,62,20,4.61,RE,1681734283
301,Chapleau,47.8405,-83.4034,32.09,100,100,3.44,CA,1681734283
302,Talcahuano,-36.7167,-73.1167,40.68,87,0,4.61,CL,1681734283
303,Souillac,-20.5167,57.5167,79.18,83,40,1.14,MU,1681734284
304,Shūshtar,32.0455,48.8567,87.31,20,11,8.46,IR,1681734284
305,Nosy Varika,-20.5833,48.5333,80.1,69,23,9.42,MG,1681734284
306,Ouallam,14.3188,2.0866,103.75,5,0,6.69,NE,1681734285
307,Jalu,29.0331,21.5482,90.48,11,51,5.35,LY,1681734285
308,Gladstone,-23.85,151.25,76.93,69,40,3.44,AU,1681734285
309,Portland,45.5234,-122.6762,42.62,85,58,1.99,US,1681733524
310,Airai,-8.9266,125.4092,62.19,97,100,1.48,TL,1681734285
311,Kumul,42.8,93.45,74.86,18,49,2.24,CN,1681734285
312,Port Hardy,50.6996,-127.4199,41.0,93,40,11.5,CA,1681734286
313,Margate,51.3813,1.3862,55.11,80,73,5.01,GB,1681734205
314,Griffith,41.5284,-87.4237,33.1,85,100,14.97,US,1681734286
315,Yauya,-8.9833,-77.3,45.52,93,100,2.91,PE,1681734286
316,Ürümqi,43.801,87.6005,59.95,59,90,17.9,CN,1681734286
317,Oranjemund,-28.55,16.4333,77.22,39,17,5.75,NA,1681734287
318,Guilin,25.2819,110.2864,71.71,81,100,2.17,CN,1681734287
319,Rochester,43.1548,-77.6156,46.98,92,100,5.75,US,1681733869
320,Jasper,37.2001,-94.3502,39.02,69,0,3.44,US,1681734288
321,Kloulklubed,7.0419,134.2556,79.3,73,23,7.92,PW,1681734288
322,Amparafaravola,-17.5833,48.2167,79.02,58,95,8.9,MG,1681734288
323,Rassvet,46.8333,40.75,55.67,45,100,21.77,RU,1681734288
324,Teya,60.3778,92.6267,28.6,86,100,6.13,RU,1681734289
325,Jijiga,9.35,42.8,78.75,36,44,4.43,ET,1681734289
326,Ketchikan,55.3422,-131.6461,37.38,93,100,0.0,US,1681734289
327,Kavaratti,10.5669,72.642,84.67,69,31,4.21,IN,1681734289
328,Santander Jiménez,24.2167,-98.4667,64.81,83,56,3.0,MX,1681734289
329,Sabinas,27.85,-101.1167,60.71,57,13,10.56,MX,1681734292
330,Aykhal,66.0,111.5,26.06,96,100,8.32,RU,1681734292
331,Dongsheng,39.8161,109.9776,60.33,23,47,11.39,CN,1681734292
332,Kununurra,-15.7667,128.7333,66.18,77,20,0.0,AU,1681734293
333,Shimoda,34.6667,138.95,57.11,70,2,4.03,JP,1681734293
334,Isangel,-19.55,169.2667,82.51,89,40,8.05,VU,1681734293
335,Grindavik,63.8424,-22.4338,51.75,87,75,23.02,IS,1681734293
336,Cairns,-16.9167,145.7667,78.75,87,100,6.91,AU,1681734128
337,Vila Franca do Campo,37.7167,-25.4333,63.01,61,62,9.89,PT,1681734294
338,Buraidah,26.326,43.975,84.65,37,22,6.82,SA,1681734294
339,Doha,25.2867,51.5333,86.31,43,0,11.5,QA,1681734196
340,Takoradze,4.8845,-1.7554,86.31,66,98,7.81,GH,1681734294
341,Katsuura,35.1333,140.3,56.71,65,24,9.4,JP,1681734190
342,Pedernales,18.0384,-71.744,78.78,75,3,1.66,DO,1681734295
343,Tembisa,-25.9964,28.2268,73.42,45,0,4.0,ZA,1681734295
344,Puerto Escondido,15.85,-97.0667,77.83,78,20,6.91,MX,1681734296
345,Hay River,60.8156,-115.7999,37.38,65,75,12.66,CA,1681734212
346,High Level,58.5169,-117.136,44.71,49,75,14.97,CA,1681734019
347,Kočevje,45.6433,14.8633,59.58,65,100,13.69,SI,1681734296
348,Fukuechō,32.6881,128.8419,60.12,65,57,11.1,JP,1681734296
349,São Filipe,14.8961,-24.4956,75.31,77,41,15.08,CV,1681734296
350,Bubaque,11.2833,-15.8333,78.73,71,44,6.96,GW,1681734297
351,Port Blair,11.6667,92.75,84.42,67,15,3.51,IN,1681734297
352,Puerto Maldonado,-12.6,-69.1833,75.6,94,0,0.0,PE,1681734273
353,Athabasca,54.7169,-113.2854,43.21,74,100,15.86,CA,1681734298
354,San Jerónimo,-11.9472,-75.2829,49.51,89,100,0.67,PE,1681734298
355,Sabang,5.8933,95.3214,85.1,68,14,3.09,ID,1681734160
356,Sungai Penuh,-2.0833,101.3833,68.5,98,93,1.45,ID,1681734299
357,Vysotsk,60.6288,28.5705,44.17,60,57,4.76,RU,1681734300
